image_id,category
293,73
294,37
295,51
296,73
297,83
298,83
299,47
300,51
301,95
302,70
303,54
304,47
305,57
306,62
307,82
308,62
309,82
310,54
311,47
312,60
313,12
314,70
315,95
316,76
317,95
318,19
319,87
320,60
321,41
322,57
323,19
324,25
325,12
326,77
327,51
328,77
329,72
330,56
331,72
332,56
333,58
334,51
335,100
336,77
337,63
338,100
339,100
340,63
341,51
342,65
343,75
344,4
345,2
346,86
347,97
348,9
349,97
350,2
351,86
352,65
353,4
354,51
355,75
356,15
357,77
358,81
359,9
360,77
361,58
362,52
363,2
364,58
365,72
366,52
367,81
368,77
369,15
370,51
371,67
372,75
373,52
374,58
375,77
376,9
377,51
378,97
379,81
380,15
381,4
382,75
383,65
384,75
385,15
386,52
387,97
388,86
389,2
390,4
391,65
392,51
393,51
394,15
395,4
396,63
397,65
398,52
399,86
400,2
401,97
402,100
403,63
404,77
405,63
406,100
407,56
408,72
409,51
410,77
411,40
412,77
413,67
414,51
415,56
416,72
417,55
418,19
419,73
420,76
421,70
422,37
423,12
424,25
425,19
426,41
427,82
428,57
429,62
430,55
431,47
432,54
433,51
434,70
435,95
436,3
437,95
438,70
439,60
440,47
441,54
442,82
443,62
444,83
445,51
446,73
447,51
448,83
449,20
450,87
451,37
452,73
453,74
454,73
455,24
456,37
457,37
458,76
459,73
460,74
461,24
462,37
463,73
464,87
465,41
466,40
467,83
468,69
469,1
470,72
471,76
472,28
473,76
474,41
475,40
476,102
477,83
478,11
479,72
480,28
481,46
482,35
483,94
484,1
485,46
486,35
487,94
488,72
489,28
490,41
491,11
492,80
493,83
494,37
495,88
496,37
497,11
498,83
499,77
500,34
501,88
502,70
503,52
504,34
505,88
506,77
507,83
508,85
509,58
510,36
511,81
512,50
513,80
514,42
515,49
516,96
517,74
518,58
519,36
520,96
521,74
522,59
523,58
524,23
525,36
526,8
527,42
528,49
529,44
530,44
531,45
532,8
533,42
534,59
535,23
536,96
537,74
538,99
539,68
540,99
541,46
542,89
543,96
544,23
545,44
546,89
547,25
548,59
549,44
550,23
551,59
552,25
553,89
554,96
555,89
556,46
557,99
558,99
559,68
560,42
561,8
562,45
563,44
564,74
565,96
566,23
567,59
568,36
569,23
570,58
571,59
572,74
573,96
574,44
575,49
576,42
577,8
578,49
579,42
580,36
581,58
582,74
583,96
584,50
585,81
586,36
587,58
588,80
589,88
590,34
591,85
592,83
593,77
594,77
595,83
596,52
597,70
598,88
599,34
600,37
601,88
602,37
603,28
604,72
605,94
606,35
607,46
608,1
609,83
610,80
611,11
612,41
613,11
614,83
615,102
616,94
617,35
618,46
619,28
620,72
621,76
622,40
623,41
624,69
625,83
626,40
627,41
628,28
629,76
630,72
631,1
632,24
633,74
634,73
635,76
636,37
637,87
638,73
639,37
640,73
641,37
642,87
643,20
644,37
645,24
646,73
647,74
648,51
649,73
650,62
651,83
652,83
653,51
654,70
655,95
656,62
657,82
658,54
659,47
660,60
661,54
662,47
663,55
664,62
665,57
666,82
667,3
668,95
669,70
670,51
671,25
672,12
673,37
674,70
675,41
676,19
677,73
678,19
679,41
680,55
681,76
682,77
683,72
684,56
685,51
686,51
687,72
688,56
689,40
690,77
691,63
692,100
693,100
694,77
695,63
696,65
697,63
698,4
699,15
700,51
701,97
702,2
703,86
704,52
705,2
706,86
707,97
708,51
709,65
710,4
711,15
712,40
713,75
714,52
715,81
716,81
717,97
718,51
719,77
720,9
721,58
722,52
723,65
724,75
725,4
726,15
727,63
728,65
729,67
730,51
731,97
732,52
733,86
734,2
735,30
736,86
737,2
738,97
739,39
740,51
741,4
742,65
743,15
744,75
745,52
746,58
747,9
748,77
749,81
750,77
751,9
752,97
753,81
754,52
755,75
756,4
757,40
758,65
759,15
760,77
761,4
762,72
763,56
764,51
765,51
766,72
767,56
768,40
769,77
770,67
771,63
772,100
773,77
774,63
775,70
776,95
777,82
778,57
779,62
780,54
781,47
782,60
783,55
784,54
785,47
786,82
787,62
788,95
789,3
790,70
791,25
792,76
793,70
794,37
795,55
796,41
797,82
798,19
799,73
800,19
801,41
802,25
803,73
804,24
805,37
806,76
807,87
808,20
809,37
810,73
811,19
812,89
813,73
814,87
815,37
816,73
817,74
818,24
819,51
820,73
821,83
822,83
823,51
824,72
825,28
826,46
827,1
828,94
829,35
830,102
831,80
832,83
833,41
834,66
835,11
836,11
837,83
838,46
839,94
840,35
841,72
842,28
843,1
844,76
845,41
846,40
847,69
848,83
849,41
850,40
851,72
852,76
853,1
854,34
855,88
856,70
857,83
858,77
859,77
860,83
861,85
862,52
863,34
864,88
865,37
866,78
867,88
868,37
869,8
870,42
871,44
872,96
873,74
874,59
875,23
876,58
877,59
878,36
879,23
880,96
881,74
882,99
883,44
884,49
885,45
886,8
887,42
888,42
889,80
890,58
891,36
892,96
893,81
894,50
895,74
896,58
897,36
898,49
899,75
900,25
901,89
902,89
903,59
904,23
905,99
906,99
907,99
908,99
909,59
910,89
911,23
912,75
913,89
914,25
915,36
916,58
917,49
918,80
919,42
920,74
921,50
922,81
923,96
924,36
925,58
926,99
927,74
928,96
929,23
930,36
931,59
932,58
933,42
934,8
935,45
936,49
937,44
938,44
939,42
940,8
941,23
942,59
943,74
944,96
945,37
946,88
947,37
948,85
949,83
950,77
951,88
952,34
953,52
954,70
955,88
956,34
957,77
958,83
959,40
960,41
961,83
962,1
963,76
964,72
965,76
966,1
967,69
968,40
969,41
970,83
971,11
972,28
973,72
974,35
975,94
976,46
977,35
978,94
979,1
980,46
981,28
982,72
983,11
984,41
985,83
986,102
987,83
988,51
989,73
990,51
991,83
992,87
993,73
994,62
995,74
996,73
997,37
998,76
999,37
1000,24
1001,73
1002,19
1003,73
1004,37
1005,20
1006,87
1007,41
1008,19
1009,73
1010,25
1011,37
1012,70
1013,76
1014,19
1015,82
1016,41
1017,55
1018,62
1019,82
1020,47
1021,54
1022,55
1023,60
1024,70
1025,3
1026,95
1027,95
1028,70
1029,47
1030,54
1031,62
1032,57
1033,82
1034,63
1035,77
1036,63
1037,100
1038,56
1039,72
1040,51
1041,67
1042,77
1043,40
1044,4
1045,77
1046,51
1047,56
1048,72
1049,52
1050,81
1051,97
1052,77
1053,9
1054,15
1055,65
1056,40
1057,4
1058,75
1059,75
1060,15
1061,81
1062,9
1063,77
1064,58
1065,52
1066,97
1067,2
1068,86
1069,30
1070,65
1071,4
1072,51
1073,39
1074,51
1075,67
1076,65
1077,63
1078,2
1079,86
1080,52
1081,97
1082,39
1083,51
1084,75
1085,4
1086,71
1087,65
1088,30
1089,86
1090,2
1091,9
1092,97
1093,97
1094,86
1095,2
1096,4
1097,65
1098,67
1099,51
1100,75
1101,40
1102,15
1103,77
1104,9
1105,77
1106,81
1107,52
1108,72
1109,52
1110,2
1111,58
1112,77
1113,9
1114,81
1115,67
1116,15
1117,51
1118,75
1119,77
1120,67
1121,51
1122,77
1123,72
1124,56
1125,58
1126,72
1127,56
1128,100
1129,51
1130,15
1131,77
1132,10
1133,4
1134,63
1135,86
1136,100
1137,63
1138,95
1139,70
1140,60
1141,54
1142,47
1143,82
1144,62
1145,82
1146,62
1147,57
1148,54
1149,47
1150,70
1151,12
1152,95
1153,46
1154,95
1155,25
1156,19
1157,60
1158,41
1159,55
1160,41
1161,19
1162,62
1163,76
1164,37
1165,51
1166,73
1167,74
1168,62
1169,73
1170,87
1171,20
1172,85
1173,87
1174,20
1175,37
1176,73
1177,73
1178,24
1179,37
1180,51
1181,83
1182,73
1183,83
1184,47
1185,51
1186,21
1187,46
1188,94
1189,35
1190,72
1191,28
1192,76
1193,87
1194,11
1195,93
1196,83
1197,83
1198,11
1199,72
1200,28
1201,46
1202,94
1203,35
1204,76
1205,88
1206,102
1207,41
1208,40
1209,41
1210,87
1211,40
1212,11
1213,69
1214,46
1215,1
1216,76
1217,34
1218,88
1219,77
1220,83
1221,85
1222,41
1223,83
1224,77
1225,78
1226,34
1227,88
1228,21
1229,37
1230,85
1231,78
1232,77
1233,37
1234,44
1235,45
1236,8
1237,42
1238,59
1239,23
1240,96
1241,74
1242,96
1243,50
1244,74
1245,59
1246,23
1247,8
1248,90
1249,42
1250,80
1251,44
1252,10
1253,44
1254,49
1255,10
1256,58
1257,59
1258,36
1259,23
1260,58
1261,36
1262,50
1263,80
1264,23
1265,68
1266,99
1267,89
1268,36
1269,89
1270,89
1271,99
1272,99
1273,86
1274,99
1275,99
1276,89
1277,89
1278,68
1279,23
1280,36
1281,89
1282,99
1283,50
1284,36
1285,58
1286,80
1287,10
1288,49
1289,44
1290,23
1291,36
1292,59
1293,58
1294,23
1295,59
1296,74
1297,50
1298,96
1299,10
1300,44
1301,80
1302,42
1303,90
1304,8
1305,42
1306,8
1307,45
1308,44
1309,74
1310,96
1311,23
1312,59
1313,77
1314,37
1315,37
1316,78
1317,85
1318,78
1319,77
1320,83
1321,41
1322,21
1323,88
1324,34
1325,88
1326,34
1327,85
1328,83
1329,77
1330,69
1331,11
1332,40
1333,87
1334,41
1335,76
1336,1
1337,46
1338,1
1339,88
1340,76
1341,40
1342,41
1343,102
1344,11
1345,83
1346,102
1347,35
1348,94
1349,46
1350,28
1351,72
1352,76
1353,28
1354,72
1355,35
1356,94
1357,46
1358,83
1359,93
1360,11
1361,87
1362,47
1363,83
1364,21
1365,51
1366,51
1367,73
1368,83
1369,73
1370,37
1371,20
1372,87
1373,37
1374,24
1375,73
1376,74
1377,73
1378,51
1379,37
1380,85
1381,20
1382,87
1383,73
1384,62
1385,62
1386,19
1387,41
1388,55
1389,76
1390,25
1391,95
1392,41
1393,60
1394,19
1395,47
1396,54
1397,57
1398,62
1399,82
1400,46
1401,95
1402,12
1403,70
1404,70
1405,95
1406,62
1407,82
1408,47
1409,54
1410,60
1411,100
1412,63
1413,63
1414,86
1415,51
1416,100
1417,56
1418,72
1419,58
1420,4
1421,10
1422,77
1423,15
1424,67
1425,77
1426,56
1427,72
1428,77
1429,51
1430,81
1431,77
1432,9
1433,58
1434,2
1435,52
1436,72
1437,75
1438,51
1439,15
1440,67
1441,77
1442,15
1443,40
1444,75
1445,52
1446,81
1447,77
1448,2
1449,86
1450,97
1451,51
1452,65
1453,4
1454,65
1455,71
1456,4
1457,75
1458,51
1459,39
1460,97
1461,9
1462,2
1463,86
1464,30
1465,75
1466,71
1467,18
1468,84
1469,33
1470,89
1471,81
1472,33
1473,81
1474,84
1475,32
1476,75
1477,65
1478,71
1479,65
1480,39
1481,51
1482,50
1483,97
1484,30
1485,30
1486,2
1487,81
1488,39
1489,51
1490,32
1491,65
1492,38
1493,81
1494,101
1495,81
1496,101
1497,77
1498,77
1499,65
1500,5
1501,56
1502,98
1503,89
1504,98
1505,89
1506,5
1507,56
1508,77
1509,51
1510,16
1511,22
1512,43
1513,53
1514,12
1515,43
1516,82
1517,7
1518,64
1519,43
1520,43
1521,12
1522,16
1523,22
1524,53
1525,95
1526,27
1527,46
1528,82
1529,7
1530,93
1531,54
1532,55
1533,92
1534,43
1535,54
1536,82
1537,7
1538,7
1539,78
1540,95
1541,46
1542,3
1543,53
1544,17
1545,78
1546,78
1547,51
1548,95
1549,24
1550,22
1551,20
1552,92
1553,73
1554,82
1555,73
1556,20
1557,22
1558,79
1559,29
1560,84
1561,48
1562,14
1563,94
1564,14
1565,48
1566,29
1567,53
1568,5
1569,17
1570,79
1571,46
1572,94
1573,94
1574,99
1575,66
1576,41
1577,91
1578,11
1579,48
1580,66
1581,91
1582,11
1583,94
1584,31
1585,83
1586,46
1587,94
1588,28
1589,17
1590,78
1591,10
1592,78
1593,88
1594,17
1595,88
1596,46
1597,53
1598,94
1599,94
1600,91
1601,84
1602,53
1603,31
1604,46
1605,88
1606,61
1607,90
1608,8
1609,80
1610,13
1611,18
1612,81
1613,74
1614,26
1615,81
1616,26
1617,18
1618,90
1619,80
1620,61
1621,8
1622,44
1623,45
1624,81
1625,96
1626,74
1627,23
1628,60
1629,59
1630,23
1631,60
1632,96
1633,74
1634,61
1635,44
1636,45
1637,69
1638,8
1639,98
1640,98
1641,69
1642,6
1643,13
1644,71
1645,30
1646,60
1647,74
1648,89
1649,89
1650,74
1651,30
1652,6
1653,30
1654,74
1655,89
1656,6
1657,13
1658,6
1659,89
1660,74
1661,60
1662,30
1663,98
1664,69
1665,98
1666,74
1667,96
1668,60
1669,23
1670,59
1671,8
1672,69
1673,45
1674,44
1675,61
1676,45
1677,44
1678,8
1679,60
1680,23
1681,74
1682,96
1683,81
1684,18
1685,26
1686,81
1687,61
1688,80
1689,90
1690,13
1691,80
1692,8
1693,90
1694,61
1695,26
1696,74
1697,81
1698,18
1699,91
1700,94
1701,88
1702,46
1703,31
1704,53
1705,84
1706,53
1707,46
1708,88
1709,94
1710,71
1711,78
1712,17
1713,88
1714,17
1715,78
1716,83
1717,67
1718,94
1719,11
1720,91
1721,66
1722,28
1723,94
1724,46
1725,94
1726,46
1727,79
1728,17
1729,48
1730,11
1731,91
1732,41
1733,66
1734,99
1735,94
1736,48
1737,14
1738,94
1739,5
1740,53
1741,29
1742,29
1743,79
1744,14
1745,48
1746,20
1747,73
1748,82
1749,22
1750,22
1751,24
1752,95
1753,73
1754,92
1755,20
1756,78
1757,51
1758,17
1759,78
1760,7
1761,78
1762,7
1763,82
1764,54
1765,43
1766,92
1767,55
1768,53
1769,3
1770,46
1771,95
1772,46
1773,27
1774,95
1775,53
1776,22
1777,54
1778,57
1779,7
1780,82
1781,43
1782,64
1783,16
1784,12
1785,43
1786,12
1787,53
1788,43
1789,22
1790,7
1791,82
1792,43
1793,56
1794,5
1795,89
1796,98
1797,51
1798,77
1799,77
1800,89
1801,98
1802,56
1803,5
1804,101
1805,81
1806,77
1807,38
1808,101
1809,81
1810,81
1811,2
1812,30
1813,65
1814,32
1815,51
1816,39
1817,50
1818,51
1819,39
1820,65
1821,30
1822,97
1823,101
1824,84
1825,81
1826,33
1827,71
1828,65
1829,75
1830,32
1831,71
1832,75
1833,81
1834,89
1835,33
1836,84
1837,18
1838,75
1839,71
1840,33
1841,81
1842,18
1843,84
1844,18
1845,30
1846,84
1847,5
1848,33
1849,81
1850,39
1851,51
1852,75
1853,71
1854,39
1855,51
1856,32
1857,75
1858,65
1859,71
1860,30
1861,2
1862,97
1863,30
1864,65
1865,39
1866,51
1867,56
1868,81
1869,101
1870,81
1871,89
1872,101
1873,38
1874,77
1875,51
1876,98
1877,89
1878,5
1879,56
1880,5
1881,56
1882,18
1883,98
1884,101
1885,89
1886,77
1887,65
1888,38
1889,43
1890,12
1891,95
1892,46
1893,16
1894,64
1895,92
1896,43
1897,54
1898,55
1899,43
1900,57
1901,88
1902,16
1903,43
1904,12
1905,95
1906,46
1907,53
1908,92
1909,54
1910,82
1911,7
1912,7
1913,64
1914,82
1915,93
1916,7
1917,54
1918,22
1919,43
1920,53
1921,12
1922,95
1923,27
1924,46
1925,51
1926,78
1927,73
1928,78
1929,17
1930,27
1931,22
1932,51
1933,16
1934,82
1935,73
1936,20
1937,43
1938,20
1939,92
1940,73
1941,82
1942,95
1943,24
1944,22
1945,29
1946,79
1947,24
1948,14
1949,48
1950,66
1951,48
1952,14
1953,79
1954,46
1955,94
1956,29
1957,46
1958,94
1959,29
1960,28
1961,66
1962,11
1963,31
1964,94
1965,83
1966,99
1967,94
1968,66
1969,91
1970,11
1971,46
1972,94
1973,31
1974,17
1975,91
1976,78
1977,77
1978,78
1979,17
1980,53
1981,31
1982,46
1983,88
1984,94
1985,91
1986,78
1987,94
1988,88
1989,46
1990,17
1991,53
1992,90
1993,80
1994,61
1995,6
1996,81
1997,26
1998,47
1999,18
2000,18
2001,81
2002,26
2003,61
2004,90
2005,80
2006,44
2007,45
2008,8
2009,59
2010,23
2011,60
2012,96
2013,74
2014,96
2015,74
2016,50
2017,23
2018,60
2019,90
2020,8
2021,80
2022,44
2023,45
2024,69
2025,89
2026,98
2027,98
2028,60
2029,13
2030,68
2031,6
2032,89
2033,74
2034,30
2035,56
2036,30
2037,60
2038,74
2039,89
2040,6
2041,13
2042,89
2043,74
2044,60
2045,30
2046,13
2047,6
2048,6
2049,68
2050,13
2051,56
2052,30
2053,74
2054,89
2055,60
2056,98
2057,69
2058,98
2059,89
2060,60
2061,23
2062,50
2063,74
2064,96
2065,45
2066,44
2067,80
2068,8
2069,90
2070,8
2071,45
2072,44
2073,74
2074,96
2075,60
2076,23
2077,26
2078,81
2079,18
2080,80
2081,90
2082,61
2083,6
2084,61
2085,80
2086,90
2087,18
2088,47
2089,26
2090,81
2091,94
2092,78
2093,53
2094,17
2095,46
2096,88
2097,88
2098,46
2099,31
2100,53
2101,91
2102,94
2103,78
2104,77
2105,17
2106,17
2107,31
2108,78
2109,91
2110,11
2111,91
2112,66
2113,94
2114,91
2115,94
2116,46
2117,28
2118,29
2119,94
2120,46
2121,83
2122,94
2123,31
2124,11
2125,66
2126,14
2127,48
2128,66
2129,29
2130,94
2131,46
2132,79
2133,79
2134,29
2135,48
2136,14
2137,24
2138,73
2139,92
2140,20
2141,22
2142,24
2143,95
2144,16
2145,51
2146,22
2147,43
2148,20
2149,73
2150,82
2151,78
2152,27
2153,17
2154,51
2155,73
2156,78
2157,54
2158,7
2159,93
2160,82
2161,64
2162,46
2163,27
2164,95
2165,12
2166,53
2167,43
2168,22
2169,46
2170,95
2171,7
2172,82
2173,54
2174,92
2175,57
2176,43
2177,55
2178,12
2179,43
2180,16
2181,88
2182,16
2183,46
2184,95
2185,12
2186,43
2187,54
2188,43
2189,92
2190,64
2191,89
2192,101
2193,98
2194,18
2195,56
2196,5
2197,38
2198,65
2199,77
2200,51
2201,77
2202,56
2203,5
2204,89
2205,98
2206,101
2207,89
2208,81
2209,38
2210,101
2211,81
2212,56
2213,30
2214,97
2215,51
2216,39
2217,65
2218,71
2219,65
2220,75
2221,32
2222,51
2223,39
2224,2
2225,30
2226,81
2227,33
2228,5
2229,84
2230,30
2231,18
2232,71
2233,75
2234,51
2235,39
2236,71
2237,75
2238,84
2239,81
2240,33
2241,30
2242,2
2243,39
2244,51
2245,32
2246,65
2247,75
2248,71
2249,65
2250,39
2251,51
2252,33
2253,97
2254,30
2255,33
2256,81
2257,30
2258,18
2259,5
2260,84
2261,75
2262,71
2263,51
2264,75
2265,71
2266,18
2267,84
2268,33
2269,81
2270,98
2271,89
2272,5
2273,56
2274,18
2275,38
2276,77
2277,51
2278,77
2279,5
2280,56
2281,98
2282,89
2283,81
2284,89
2285,101
2286,38
2287,81
2288,101
2289,56
2290,92
2291,54
2292,82
2293,64
2294,6
2295,95
2296,46
2297,43
2298,12
2299,53
2300,27
2301,95
2302,46
2303,82
2304,6
2305,7
2306,92
2307,54
2308,64
2309,57
2310,43
2311,43
2312,12
2313,16
2314,88
2315,95
2316,16
2317,46
2318,43
2319,12
2320,92
2321,55
2322,43
2323,82
2324,73
2325,20
2326,92
2327,22
2328,95
2329,24
2330,95
2331,22
2332,51
2333,20
2334,43
2335,92
2336,73
2337,82
2338,20
2339,78
2340,27
2341,17
2342,17
2343,78
2344,73
2345,91
2346,66
2347,11
2348,31
2349,94
2350,83
2351,46
2352,94
2353,28
2354,29
2355,76
2356,46
2357,94
2358,31
2359,94
2360,91
2361,66
2362,11
2363,14
2364,66
2365,48
2366,11
2367,29
2368,46
2369,79
2370,94
2371,79
2372,29
2373,84
2374,48
2375,91
2376,14
2377,78
2378,94
2379,48
2380,91
2381,32
2382,17
2383,53
2384,31
2385,46
2386,88
2387,88
2388,46
2389,53
2390,94
2391,78
2392,17
2393,17
2394,31
2395,78
2396,91
2397,60
2398,23
2399,96
2400,50
2401,74
2402,44
2403,45
2404,8
2405,90
2406,13
2407,80
2408,8
2409,42
2410,44
2411,45
2412,96
2413,74
2414,60
2415,23
2416,81
2417,26
2418,18
2419,90
2420,80
2421,61
2422,44
2423,61
2424,90
2425,80
2426,47
2427,18
2428,81
2429,26
2430,89
2431,74
2432,30
2433,6
2434,6
2435,61
2436,13
2437,60
2438,30
2439,56
2440,98
2441,74
2442,89
2443,60
2444,98
2445,69
2446,89
2447,98
2448,98
2449,89
2450,98
2451,60
2452,69
2453,13
2454,61
2455,6
2456,89
2457,74
2458,98
2459,56
2460,30
2461,60
2462,30
2463,74
2464,89
2465,6
2466,80
2467,90
2468,61
2469,44
2470,26
2471,81
2472,18
2473,18
2474,26
2475,81
2476,61
2477,80
2478,90
2479,45
2480,44
2481,8
2482,23
2483,60
2484,74
2485,96
2486,74
2487,50
2488,96
2489,23
2490,60
2491,80
2492,13
2493,90
2494,8
2495,45
2496,44
2497,31
2498,17
2499,91
2500,78
2501,78
2502,17
2503,53
2504,46
2505,88
2506,94
2507,66
2508,32
2509,91
2510,48
2511,94
2512,78
2513,88
2514,46
2515,31
2516,53
2517,17
2518,84
2519,29
2520,79
2521,14
2522,91
2523,48
2524,11
2525,48
2526,66
2527,14
2528,94
2529,79
2530,46
2531,29
2532,94
2533,46
2534,76
2535,28
2536,29
2537,11
2538,66
2539,91
2540,83
2541,94
2542,31
2543,83
2544,31
2545,11
2546,66
2547,91
2548,28
2549,94
2550,46
2551,17
2552,73
2553,78
2554,78
2555,20
2556,17
2557,27
2558,51
2559,22
2560,95
2561,24
2562,82
2563,73
2564,92
2565,43
2566,20
2567,92
2568,20
2569,73
2570,82
2571,22
2572,12
2573,43
2574,46
2575,16
2576,95
2577,43
2578,55
2579,92
2580,43
2581,57
2582,64
2583,88
2584,16
2585,12
2586,43
2587,46
2588,95
2589,27
2590,53
2591,22
2592,54
2593,92
2594,7
2595,93
2596,82
2597,6
2598,64
2599,82
2600,54
2601,92
2602,12
2603,43
2604,46
2605,95
2606,38
2607,56
2608,101
2609,81
2610,101
2611,89
2612,81
2613,77
2614,89
2615,98
2616,56
2617,5
2618,18
2619,56
2620,5
2621,89
2622,98
2623,51
2624,77
2625,38
2626,71
2627,75
2628,81
2629,33
2630,84
2631,18
2632,84
2633,5
2634,18
2635,30
2636,81
2637,33
2638,51
2639,71
2640,75
2641,51
2642,39
2643,65
2644,71
2645,75
2646,30
2647,97
2648,33
2649,2
2650,30
2651,65
2652,32
2653,51
2654,39
2655,81
2656,97
2657,30
2658,65
2659,39
2660,51
2661,39
2662,50
2663,51
2664,32
2665,65
2666,30
2667,84
2668,101
2669,18
2670,84
2671,74
2672,33
2673,98
2674,81
2675,75
2676,32
2677,71
2678,65
2679,75
2680,71
2681,89
2682,33
2683,81
2684,18
2685,84
2686,5
2687,56
2688,98
2689,89
2690,26
2691,77
2692,77
2693,51
2694,98
2695,89
2696,5
2697,56
2698,81
2699,101
2700,38
2701,77
2702,38
2703,81
2704,101
2705,82
2706,7
2707,93
2708,78
2709,92
2710,55
2711,54
2712,43
2713,53
2714,27
2715,95
2716,46
2717,95
2718,46
2719,92
2720,54
2721,82
2722,6
2723,55
2724,43
2725,16
2726,43
2727,12
2728,43
2729,22
2730,12
2731,53
2732,16
2733,82
2734,64
2735,43
2736,20
2737,92
2738,73
2739,82
2740,24
2741,95
2742,22
2743,22
2744,95
2745,82
2746,73
2747,20
2748,92
2749,78
2750,17
2751,51
2752,78
2753,94
2754,31
2755,91
2756,66
2757,11
2758,46
2759,94
2760,46
2761,94
2762,17
2763,28
2764,41
2765,91
2766,66
2767,48
2768,11
2769,31
2770,83
2771,48
2772,94
2773,14
2774,79
2775,53
2776,29
2777,84
2778,29
2779,79
2780,14
2781,73
2782,48
2783,66
2784,14
2785,94
2786,88
2787,46
2788,84
2789,53
2790,53
2791,31
2792,46
2793,88
2794,94
2795,91
2796,32
2797,7
2798,78
2799,17
2800,88
2801,17
2802,78
2803,96
2804,74
2805,58
2806,60
2807,23
2808,69
2809,8
2810,42
2811,44
2812,45
2813,44
2814,45
2815,8
2816,13
2817,60
2818,23
2819,81
2820,96
2821,74
2822,18
2823,81
2824,26
2825,61
2826,90
2827,80
2828,8
2829,90
2830,13
2831,80
2832,61
2833,96
2834,81
2835,26
2836,74
2837,18
2838,60
2839,30
2840,74
2841,89
2842,6
2843,13
2844,6
2845,89
2846,74
2847,60
2848,30
2849,98
2850,69
2851,98
2852,69
2853,98
2854,98
2855,6
2856,30
2857,60
2858,74
2859,89
2860,89
2861,74
2862,30
2863,60
2864,13
2865,6
2866,61
2867,80
2868,13
2869,90
2870,8
2871,18
2872,74
2873,26
2874,81
2875,96
2876,26
2877,81
2878,18
2879,80
2880,90
2881,61
2882,8
2883,45
2884,44
2885,74
2886,96
2887,81
2888,23
2889,60
2890,23
2891,60
2892,58
2893,74
2894,96
2895,45
2896,44
2897,42
2898,8
2899,69
2900,17
2901,78
2902,7
2903,78
2904,88
2905,17
2906,88
2907,46
2908,31
2909,53
2910,32
2911,91
2912,94
2913,94
2914,14
2915,66
2916,91
2917,53
2918,84
2919,46
2920,88
2921,79
2922,29
2923,48
2924,14
2925,14
2926,94
2927,48
2928,84
2929,29
2930,53
2931,79
2932,28
2933,17
2934,94
2935,46
2936,83
2937,31
2938,11
2939,48
2940,66
2941,91
2942,41
2943,11
2944,66
2945,91
2946,31
2947,94
2948,94
2949,46
2950,51
2951,78
2952,78
2953,17
2954,95
2955,22
2956,29
2957,92
2958,20
2959,73
2960,82
2961,82
2962,73
2963,92
2964,20
2965,22
2966,95
2967,24
2968,16
2969,53
2970,12
2971,22
2972,43
2973,43
2974,7
2975,64
2976,82
2977,43
2978,55
2979,12
2980,43
2981,16
2982,46
2983,95
2984,6
2985,82
2986,54
2987,92
2988,43
2989,54
2990,55
2991,92
2992,93
2993,78
2994,7
2995,82
2996,46
